1584  1  1  1  28.0   11.2   41.99999999999999
1585  1  2  -1  28.0   11.2   44.8
1586  1  2  -1  30.8   14.0   44.8
1587  1  2  -1  30.8   11.2   47.599999999999994
1588  1  2  -1  28.0   14.0   47.599999999999994
1589  1  1  1  30.8   14.0   47.599999999999994
1590  1  1  1  30.8   11.2   44.8
1591  1  1  1  28.0   14.0   44.8
1592  1  1  1  28.0   11.2   47.599999999999994
1593  1  2  -1  28.0   11.2   50.4
1594  1  2  -1  30.8   14.0   50.4
1595  1  2  -1  30.8   11.2   53.199999999999996
1596  1  2  -1  28.0   14.0   53.199999999999996
1597  1  1  1  30.8   14.0   53.199999999999996
1598  1  1  1  30.8   11.2   50.4
1599  1  1  1  28.0   14.0   50.4
1600  1  1  1  28.0   11.2   53.199999999999996
1601  1  2  -1  28.0   16.799999999999997   11.2
1602  1  2  -1  30.8   19.599999999999998   11.2
1603  1  2  -1  30.8   16.799999999999997   14.0
1604  1  2  -1  28.0   19.599999999999998   14.0
1605  1  1  1  30.8   19.599999999999998   14.0
1606  1  1  1  30.8   16.799999999999997   11.2
1607  1  1  1  28.0   19.599999999999998   11.2
1608  1  1  1  28.0   16.799999999999997   14.0
1609  1  2  -1  28.0   16.799999999999997   16.799999999999997
1610  1  2  -1  30.8   19.599999999999998   16.799999999999997
1611  1  2  -1  30.8   16.799999999999997   19.599999999999998
1612  1  2  -1  28.0   19.599999999999998   19.599999999999998
1613  1  1  1  30.8   19.599999999999998   19.599999999999998
1614  1  1  1  30.8   16.799999999999997   16.799999999999997
1615  1  1  1  28.0   19.599999999999998   16.799999999999997
1616  1  1  1  28.0   16.799999999999997   19.599999999999998
1617  1  2  -1  28.0   16.799999999999997   22.4
1618  1  2  -1  30.8   19.599999999999998   22.4
1619  1  2  -1  30.8   16.799999999999997   25.2
1620  1  2  -1  28.0   19.599999999999998   25.2
1621  1  1  1  30.8   19.599999999999998   25.2
1622  1  1  1  30.8   16.799999999999997   22.4
1623  1  1  1  28.0   19.599999999999998   22.4
1624  1  1  1  28.0   16.799999999999997   25.2
1625  1  2  -1  28.0   16.799999999999997   28.0
1626  1  2  -1  30.8   19.599999999999998   28.0
1627  1  2  -1  30.8   16.799999999999997   30.8
1628  1  2  -1  28.0   19.599999999999998   30.8
1629  1  1  1  30.8   19.599999999999998   30.8
1630  1  1  1  30.8   16.799999999999997   28.0
1631  1  1  1  28.0   19.599999999999998   28.0
1632  1  1  1  28.0   16.799999999999997   30.8
1633  1  2  -1  28.0   16.799999999999997   33.599999999999994
1634  1  2  -1  30.8   19.599999999999998   33.599999999999994
1635  1  2  -1  30.8   16.799999999999997   36.39999999999999
1636  1  2  -1  28.0   19.599999999999998   36.39999999999999
1637  1  1  1  30.8   19.599999999999998   36.39999999999999
1638  1  1  1  30.8   16.799999999999997   33.599999999999994
1639  1  1  1  28.0   19.599999999999998   33.599999999999994
1640  1  1  1  28.0   16.799999999999997   36.39999999999999
1641  1  2  -1  28.0   16.799999999999997   39.199999999999996
1642  1  2  -1  30.8   19.599999999999998   39.199999999999996
1643  1  2  -1  30.8   16.799999999999997   41.99999999999999
1644  1  2  -1  28.0   19.599999999999998   41.99999999999999
1645  1  1  1  30.8   19.599999999999998   41.99999999999999
1646  1  1  1  30.8   16.799999999999997   39.199999999999996
1647  1  1  1  28.0   19.599999999999998   39.199999999999996
1648  1  1  1  28.0   16.799999999999997   41.99999999999999
1649  1  2  -1  28.0   16.799999999999997   44.8
1650  1  2  -1  30.8   19.599999999999998   44.8
1651  1  2  -1  30.8   16.799999999999997   47.599999999999994
1652  1  2  -1  28.0   19.599999999999998   47.599999999999994
1653  1  1  1  30.8   19.599999999999998   47.599999999999994
1654  1  1  1  30.8   16.799999999999997   44.8
1655  1  1  1  28.0   19.599999999999998   44.8
1656  1  1  1  28.0   16.799999999999997   47.599999999999994
1657  1  2  -1  28.0   16.799999999999997   50.4
1658  1  2  -1  30.8   19.599999999999998   50.4
1659  1  2  -1  30.8   16.799999999999997   53.199999999999996
1660  1  2  -1  28.0   19.599999999999998   53.199999999999996
1661  1  1  1  30.8   19.599999999999998   53.199999999999996
1662  1  1  1  30.8   16.799999999999997   50.4
1663  1  1  1  28.0   19.599999999999998   50.4
1664  1  1  1  28.0   16.799999999999997   53.199999999999996
1665  1  2  -1  28.0   22.4   11.2
1666  1  2  -1  30.8   25.2   11.2
1667  1  2  -1  30.8   22.4   14.0
1668  1  2  -1  28.0   25.2   14.0
1669  1  1  1  30.8   25.2   14.0
1670  1  1  1  30.8   22.4   11.2
1671  1  1  1  28.0   25.2   11.2
1672  1  1  1  28.0   22.4   14.0
1673  1  2  -1  28.0   22.4   16.799999999999997
1674  1  2  -1  30.8   25.2   16.799999999999997
1675  1  2  -1  30.8   22.4   19.599999999999998
1676  1  2  -1  28.0   25.2   19.599999999999998
1677  1  1  1  30.8   25.2   19.599999999999998
1678  1  1  1  30.8   22.4   16.799999999999997
1679  1  1  1  28.0   25.2   16.799999999999997
1680  1  1  1  28.0   22.4   19.599999999999998
1681  1  2  -1  28.0   22.4   22.4
1682  1  2  -1  30.8   25.2   22.4
1683  1  2  -1  30.8   22.4   25.2
1684  1  2  -1  28.0   25.2   25.2
1685  1  1  1  30.8   25.2   25.2
1686  1  1  1  30.8   22.4   22.4
1687  1  1  1  28.0   25.2   22.4
1688  1  1  1  28.0   22.4   25.2
1689  1  2  -1  28.0   22.4   28.0
1690  1  2  -1  30.8   25.2   28.0
1691  1  2  -1  30.8   22.4   30.8
1692  1  2  -1  28.0   25.2   30.8
1693  1  1  1  30.8   25.2   30.8
1694  1  1  1  30.8   22.4   28.0
1695  1  1  1  28.0   25.2   28.0
1696  1  1  1  28.0   22.4   30.8
1697  1  2  -1  28.0   22.4   33.599999999999994
1698  1  2  -1  30.8   25.2   33.599999999999994
1699  1  2  -1  30.8   22.4   36.39999999999999
1700  1  2  -1  28.0   25.2   36.39999999999999
1701  1  1  1  30.8   25.2   36.39999999999999
1702  1  1  1  30.8   22.4   33.599999999999994
1703  1  1  1  28.0   25.2   33.599999999999994
1704  1  1  1  28.0   22.4   36.39999999999999
1705  1  2  -1  28.0   22.4   39.199999999999996
1706  1  2  -1  30.8   25.2   39.199999999999996
1707  1  2  -1  30.8   22.4   41.99999999999999
1708  1  2  -1  28.0   25.2   41.99999999999999
1709  1  1  1  30.8   25.2   41.99999999999999
1710  1  1  1  30.8   22.4   39.199999999999996
1711  1  1  1  28.0   25.2   39.199999999999996
1712  1  1  1  28.0   22.4   41.99999999999999
1713  1  2  -1  28.0   22.4   44.8
1714  1  2  -1  30.8   25.2   44.8
1715  1  2  -1  30.8   22.4   47.599999999999994
1716  1  2  -1  28.0   25.2   47.599999999999994
1717  1  1  1  30.8   25.2   47.599999999999994
1718  1  1  1  30.8   22.4   44.8
1719  1  1  1  28.0   25.2   44.8
1720  1  1  1  28.0   22.4   47.599999999999994
1721  1  2  -1  28.0   22.4   50.4
1722  1  2  -1  30.8   25.2   50.4
1723  1  2  -1  30.8   22.4   53.199999999999996
1724  1  2  -1  28.0   25.2   53.199999999999996
1725  1  1  1  30.8   25.2   53.199999999999996
1726  1  1  1  30.8   22.4   50.4
1727  1  1  1  28.0   25.2   50.4
1728  1  1  1  28.0   22.4   53.199999999999996
1729  1  2  -1  28.0   28.0   11.2
1730  1  2  -1  30.8   30.8   11.2
1731  1  2  -1  30.8   28.0   14.0
1732  1  2  -1  28.0   30.8   14.0
1733  1  1  1  30.8   30.8   14.0
1734  1  1  1  30.8   28.0   11.2
1735  1  1  1  28.0   30.8   11.2
1736  1  1  1  28.0   28.0   14.0
1737  1  2  -1  28.0   28.0   16.799999999999997
1738  1  2  -1  30.8   30.8   16.799999999999997
1739  1  2  -1  30.8   28.0   19.599999999999998
1740  1  2  -1  28.0   30.8   19.599999999999998
1741  1  1  1  30.8   30.8   19.599999999999998
1742  1  1  1  30.8   28.0   16.799999999999997
1743  1  1  1  28.0   30.8   16.799999999999997
1744  1  1  1  28.0   28.0   19.599999999999998
1745  1  2  -1  28.0   28.0   22.4
1746  1  2  -1  30.8   30.8   22.4
1747  1  2  -1  30.8   28.0   25.2
1748  1  2  -1  28.0   30.8   25.2
1749  1  1  1  30.8   30.8   25.2
1750  1  1  1  30.8   28.0   22.4
1751  1  1  1  28.0   30.8   22.4
1752  1  1  1  28.0   28.0   25.2
1753  1  2  -1  28.0   28.0   28.0
1754  1  2  -1  30.8   30.8   28.0
1755  1  2  -1  30.8   28.0   30.8
1756  1  2  -1  28.0   30.8   30.8
1757  1  1  1  30.8   30.8   30.8
1758  1  1  1  30.8   28.0   28.0
1759  1  1  1  28.0   30.8   28.0
1760  1  1  1  28.0   28.0   30.8
1761  1  2  -1  28.0   28.0   33.599999999999994
1762  1  2  -1  30.8   30.8   33.599999999999994
1763  1  2  -1  30.8   28.0   36.39999999999999
1764  1  2  -1  28.0   30.8   36.39999999999999
1765  1  1  1  30.8   30.8   36.39999999999999
1766  1  1  1  30.8   28.0   33.599999999999994
1767  1  1  1  28.0   30.8   33.599999999999994
1768  1  1  1  28.0   28.0   36.39999999999999
1769  1  2  -1  28.0   28.0   39.199999999999996
1770  1  2  -1  30.8   30.8   39.199999999999996
1771  1  2  -1  30.8   28.0   41.99999999999999
1772  1  2  -1  28.0   30.8   41.99999999999999
1773  1  1  1  30.8   30.8   41.99999999999999
1774  1  1  1  30.8   28.0   39.199999999999996
1775  1  1  1  28.0   30.8   39.199999999999996
1776  1  1  1  28.0   28.0   41.99999999999999
1777  1  2  -1  28.0   28.0   44.8
1778  1  2  -1  30.8   30.8   44.8
1779  1  2  -1  30.8   28.0   47.599999999999994
1780  1  2  -1  28.0   30.8   47.599999999999994
1781  1  1  1  30.8   30.8   47.599999999999994
1782  1  1  1  30.8   28.0   44.8
1783  1  1  1  28.0   30.8   44.8
1784  1  1  1  28.0   28.0   47.599999999999994
1785  1  2  -1  28.0   28.0   50.4
1786  1  2  -1  30.8   30.8   50.4
1787  1  2  -1  30.8   28.0   53.199999999999996
1788  1  2  -1  28.0   30.8   53.199999999999996
1789  1  1  1  30.8   30.8   53.199999999999996
1790  1  1  1  30.8   28.0   50.4
1791  1  1  1  28.0   30.8   50.4
1792  1  1  1  28.0   28.0   53.199999999999996
1793  1  2  -1  28.0   33.599999999999994   11.2
1794  1  2  -1  30.8   36.39999999999999   11.2
1795  1  2  -1  30.8   33.599999999999994   14.0
1796  1  2  -1  28.0   36.39999999999999   14.0
1797  1  1  1  30.8   36.39999999999999   14.0
1798  1  1  1  30.8   33.599999999999994   11.2
1799  1  1  1  28.0   36.39999999999999   11.2
1800  1  1  1  28.0   33.599999999999994   14.0
1801  1  2  -1  28.0   33.599999999999994   16.799999999999997
1802  1  2  -1  30.8   36.39999999999999   16.799999999999997
1803  1  2  -1  30.8   33.599999999999994   19.599999999999998
1804  1  2  -1  28.0   36.39999999999999   19.599999999999998
1805  1  1  1  30.8   36.39999999999999   19.599999999999998
1806  1  1  1  30.8   33.599999999999994   16.799999999999997
1807  1  1  1  28.0   36.39999999999999   16.799999999999997
1808  1  1  1  28.0   33.599999999999994   19.599999999999998
1809  1  2  -1  28.0   33.599999999999994   22.4
1810  1  2  -1  30.8   36.39999999999999   22.4
1811  1  2  -1  30.8   33.599999999999994   25.2
1812  1  2  -1  28.0   36.39999999999999   25.2
1813  1  1  1  30.8   36.39999999999999   25.2
1814  1  1  1  30.8   33.599999999999994   22.4
1815  1  1  1  28.0   36.39999999999999   22.4
1816  1  1  1  28.0   33.599999999999994   25.2
1817  1  2  -1  28.0   33.599999999999994   28.0
1818  1  2  -1  30.8   36.39999999999999   28.0
1819  1  2  -1  30.8   33.599999999999994   30.8
1820  1  2  -1  28.0   36.39999999999999   30.8
1821  1  1  1  30.8   36.39999999999999   30.8
1822  1  1  1  30.8   33.599999999999994   28.0
1823  1  1  1  28.0   36.39999999999999   28.0
1824  1  1  1  28.0   33.599999999999994   30.8
1825  1  2  -1  28.0   33.599999999999994   33.599999999999994
1826  1  2  -1  30.8   36.39999999999999   33.599999999999994
1827  1  2  -1  30.8   33.599999999999994   36.39999999999999
1828  1  2  -1  28.0   36.39999999999999   36.39999999999999
1829  1  1  1  30.8   36.39999999999999   36.39999999999999
1830  1  1  1  30.8   33.599999999999994   33.599999999999994
1831  1  1  1  28.0   36.39999999999999   33.599999999999994
1832  1  1  1  28.0   33.599999999999994   36.39999999999999
1833  1  2  -1  28.0   33.599999999999994   39.199999999999996
1834  1  2  -1  30.8   36.39999999999999   39.199999999999996
1835  1  2  -1  30.8   33.599999999999994   41.99999999999999
1836  1  2  -1  28.0   36.39999999999999   41.99999999999999
1837  1  1  1  30.8   36.39999999999999   41.99999999999999
1838  1  1  1  30.8   33.599999999999994   39.199999999999996
1839  1  1  1  28.0   36.39999999999999   39.199999999999996
1840  1  1  1  28.0   33.599999999999994   41.99999999999999
1841  1  2  -1  28.0   33.599999999999994   44.8
1842  1  2  -1  30.8   36.39999999999999   44.8
1843  1  2  -1  30.8   33.599999999999994   47.599999999999994
1844  1  2  -1  28.0   36.39999999999999   47.599999999999994
1845  1  1  1  30.8   36.39999999999999   47.599999999999994
1846  1  1  1  30.8   33.599999999999994   44.8
1847  1  1  1  28.0   36.39999999999999   44.8
1848  1  1  1  28.0   33.599999999999994   47.599999999999994
1849  1  2  -1  28.0   33.599999999999994   50.4
1850  1  2  -1  30.8   36.39999999999999   50.4
1851  1  2  -1  30.8   33.599999999999994   53.199999999999996
1852  1  2  -1  28.0   36.39999999999999   53.199999999999996
1853  1  1  1  30.8   36.39999999999999   53.199999999999996
1854  1  1  1  30.8   33.599999999999994   50.4
1855  1  1  1  28.0   36.39999999999999   50.4
1856  1  1  1  28.0   33.599999999999994   53.199999999999996
1857  1  2  -1  28.0   39.199999999999996   11.2
1858  1  2  -1  30.8   41.99999999999999   11.2
1859  1  2  -1  30.8   39.199999999999996   14.0
1860  1  2  -1  28.0   41.99999999999999   14.0
1861  1  1  1  30.8   41.99999999999999   14.0
1862  1  1  1  30.8   39.199999999999996   11.2
1863  1  1  1  28.0   41.99999999999999   11.2
1864  1  1  1  28.0   39.199999999999996   14.0
1865  1  2  -1  28.0   39.199999999999996   16.799999999999997
1866  1  2  -1  30.8   41.99999999999999   16.799999999999997
1867  1  2  -1  30.8   39.199999999999996   19.599999999999998
1868  1  2  -1  28.0   41.99999999999999   19.599999999999998
1869  1  1  1  30.8   41.99999999999999   19.599999999999998
1870  1  1  1  30.8   39.199999999999996   16.799999999999997
1871  1  1  1  28.0   41.99999999999999   16.799999999999997
1872  1  1  1  28.0   39.199999999999996   19.599999999999998
1873  1  2  -1  28.0   39.199999999999996   22.4
1874  1  2  -1  30.8   41.99999999999999   22.4
1875  1  2  -1  30.8   39.199999999999996   25.2
1876  1  2  -1  28.0   41.99999999999999   25.2
1877  1  1  1  30.8   41.99999999999999   25.2
1878  1  1  1  30.8   39.199999999999996   22.4
1879  1  1  1  28.0   41.99999999999999   22.4
1880  1  1  1  28.0   39.199999999999996   25.2
1881  1  2  -1  28.0   39.199999999999996   28.0
1882  1  2  -1  30.8   41.99999999999999   28.0
1883  1  2  -1  30.8   39.199999999999996   30.8
1884  1  2  -1  28.0   41.99999999999999   30.8
1885  1  1  1  30.8   41.99999999999999   30.8
1886  1  1  1  30.8   39.199999999999996   28.0
1887  1  1  1  28.0   41.99999999999999   28.0
1888  1  1  1  28.0   39.199999999999996   30.8
1889  1  2  -1  28.0   39.199999999999996   33.599999999999994
1890  1  2  -1  30.8   41.99999999999999   33.599999999999994
1891  1  2  -1  30.8   39.199999999999996   36.39999999999999
1892  1  2  -1  28.0   41.99999999999999   36.39999999999999
1893  1  1  1  30.8   41.99999999999999   36.39999999999999
1894  1  1  1  30.8   39.199999999999996   33.599999999999994
1895  1  1  1  28.0   41.99999999999999   33.599999999999994
1896  1  1  1  28.0   39.199999999999996   36.39999999999999
1897  1  2  -1  28.0   39.199999999999996   39.199999999999996
1898  1  2  -1  30.8   41.99999999999999   39.199999999999996
1899  1  2  -1  30.8   39.199999999999996   41.99999999999999
1900  1  2  -1  28.0   41.99999999999999   41.99999999999999
1901  1  1  1  30.8   41.99999999999999   41.99999999999999
1902  1  1  1  30.8   39.199999999999996   39.199999999999996
1903  1  1  1  28.0   41.99999999999999   39.199999999999996
1904  1  1  1  28.0   39.199999999999996   41.99999999999999
1905  1  2  -1  28.0   39.199999999999996   44.8
1906  1  2  -1  30.8   41.99999999999999   44.8
1907  1  2  -1  30.8   39.199999999999996   47.599999999999994
1908  1  2  -1  28.0   41.99999999999999   47.599999999999994
1909  1  1  1  30.8   41.99999999999999   47.599999999999994
1910  1  1  1  30.8   39.199999999999996   44.8
1911  1  1  1  28.0   41.99999999999999   44.8
1912  1  1  1  28.0   39.199999999999996   47.599999999999994
1913  1  2  -1  28.0   39.199999999999996   50.4
1914  1  2  -1  30.8   41.99999999999999   50.4
1915  1  2  -1  30.8   39.199999999999996   53.199999999999996
1916  1  2  -1  28.0   41.99999999999999   53.199999999999996
1917  1  1  1  30.8   41.99999999999999   53.199999999999996
1918  1  1  1  30.8   39.199999999999996   50.4
1919  1  1  1  28.0   41.99999999999999   50.4
1920  1  1  1  28.0   39.199999999999996   53.199999999999996
1921  1  2  -1  28.0   44.8   11.2
1922  1  2  -1  30.8   47.599999999999994   11.2
1923  1  2  -1  30.8   44.8   14.0
1924  1  2  -1  28.0   47.599999999999994   14.0
1925  1  1  1  30.8   47.599999999999994   14.0
1926  1  1  1  30.8   44.8   11.2
1927  1  1  1  28.0   47.599999999999994   11.2
1928  1  1  1  28.0   44.8   14.0
1929  1  2  -1  28.0   44.8   16.799999999999997
1930  1  2  -1  30.8   47.599999999999994   16.799999999999997
1931  1  2  -1  30.8   44.8   19.599999999999998
1932  1  2  -1  28.0   47.599999999999994   19.599999999999998
1933  1  1  1  30.8   47.599999999999994   19.599999999999998
1934  1  1  1  30.8   44.8   16.799999999999997
1935  1  1  1  28.0   47.599999999999994   16.799999999999997
1936  1  1  1  28.0   44.8   19.599999999999998
1937  1  2  -1  28.0   44.8   22.4
1938  1  2  -1  30.8   47.599999999999994   22.4
1939  1  2  -1  30.8   44.8   25.2
1940  1  2  -1  28.0   47.599999999999994   25.2
1941  1  1  1  30.8   47.599999999999994   25.2
1942  1  1  1  30.8   44.8   22.4
1943  1  1  1  28.0   47.599999999999994   22.4
1944  1  1  1  28.0   44.8   25.2
1945  1  2  -1  28.0   44.8   28.0
1946  1  2  -1  30.8   47.599999999999994   28.0
